This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.3.6)  6 MAR 2026 11:03
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./report_final.tex
(report_final.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/greek-fontenc\lgren
c.def
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
   defining Unicode char U+03A9 (decimal 937)
   defining Unicode char U+03AA (decimal 938)
   defining Unicode char U+03AB (decimal 939)
   defining Unicode char U+03AC (decimal 940)
   defining Unicode char U+03AD (decimal 941)
   defining Unicode char U+03AE (decimal 942)
   defining Unicode char U+03AF (decimal 943)
   defining Unicode char U+03B0 (decimal 944)
   defining Unicode char U+03B1 (decimal 945)
   defining Unicode char U+03B2 (decimal 946)
   defining Unicode char U+03B3 (decimal 947)
   defining Unicode char U+03B4 (decimal 948)
   defining Unicode char U+03B5 (decimal 949)
   defining Unicode char U+03B6 (decimal 950)
   defining Unicode char U+03B7 (decimal 951)
   defining Unicode char U+03B8 (decimal 952)
   defining Unicode char U+03B9 (decimal 953)
   defining Unicode char U+03BA (decimal 954)
   defining Unicode char U+03BB (decimal 955)
   defining Unicode char U+03BC (decimal 956)
   defining Unicode char U+03BD (decimal 957)
   defining Unicode char U+03BE (decimal 958)
   defining Unicode char U+03BF (decimal 959)
   defining Unicode char U+03C0 (decimal 960)
   defining Unicode char U+03C1 (decimal 961)
   defining Unicode char U+03C2 (decimal 962)
   defining Unicode char U+03C3 (decimal 963)
   defining Unicode char U+03C4 (decimal 964)
   defining Unicode char U+03C5 (decimal 965)
   defining Unicode char U+03C6 (decimal 966)
   defining Unicode char U+03C7 (decimal 967)
   defining Unicode char U+03C8 (decimal 968)
   defining Unicode char U+03C9 (decimal 969)
   defining Unicode char U+03CA (decimal 970)
   defining Unicode char U+03CB (decimal 971)
   defining Unicode char U+03CC (decimal 972)
   defining Unicode char U+03CD (decimal 973)
   defining Unicode char U+03CE (decimal 974)
   defining Unicode char U+03D0 (decimal 976)
   defining Unicode char U+03D1 (decimal 977)
   defining Unicode char U+03D5 (decimal 981)
   defining Unicode char U+03D6 (decimal 982)
   defining Unicode char U+03D8 (decimal 984)
   defining Unicode char U+03D9 (decimal 985)
   defining Unicode char U+03DA (decimal 986)
   defining Unicode char U+03DB (decimal 987)
   defining Unicode char U+03DC (decimal 988)
   defining Unicode char U+03DD (decimal 989)
   defining Unicode char U+03DE (decimal 990)
   defining Unicode char U+03DF (decimal 991)
   defining Unicode char U+03E0 (decimal 992)
   defining Unicode char U+03E1 (decimal 993)
   defining Unicode char U+03F0 (decimal 1008)
   defining Unicode char U+03F1 (decimal 1009)
   defining Unicode char U+03F4 (decimal 1012)
   defining Unicode char U+03F5 (decimal 1013)
   defining Unicode char U+1F00 (decimal 7936)
   defining Unicode char U+1F01 (decimal 7937)
   defining Unicode char U+1F02 (decimal 7938)
   defining Unicode char U+1F03 (decimal 7939)
   defining Unicode char U+1F04 (decimal 7940)
   defining Unicode char U+1F05 (decimal 7941)
   defining Unicode char U+1F06 (decimal 7942)
   defining Unicode char U+1F07 (decimal 7943)
   defining Unicode char U+1F08 (decimal 7944)
   defining Unicode char U+1F09 (decimal 7945)
   defining Unicode char U+1F0A (decimal 7946)
   defining Unicode char U+1F0B (decimal 7947)
   defining Unicode char U+1F0C (decimal 7948)
   defining Unicode char U+1F0D (decimal 7949)
   defining Unicode char U+1F0E (decimal 7950)
   defining Unicode char U+1F0F (decimal 7951)
   defining Unicode char U+1F10 (decimal 7952)
   defining Unicode char U+1F11 (decimal 7953)
   defining Unicode char U+1F12 (decimal 7954)
   defining Unicode char U+1F13 (decimal 7955)
   defining Unicode char U+1F14 (decimal 7956)
   defining Unicode char U+1F15 (decimal 7957)
   defining Unicode char U+1F18 (decimal 7960)
   defining Unicode char U+1F19 (decimal 7961)
   defining Unicode char U+1F1A (decimal 7962)
   defining Unicode char U+1F1B (decimal 7963)
   defining Unicode char U+1F1C (decimal 7964)
   defining Unicode char U+1F1D (decimal 7965)
   defining Unicode char U+1F20 (decimal 7968)
   defining Unicode char U+1F21 (decimal 7969)
   defining Unicode char U+1F22 (decimal 7970)
   defining Unicode char U+1F23 (decimal 7971)
   defining Unicode char U+1F24 (decimal 7972)
   defining Unicode char U+1F25 (decimal 7973)
   defining Unicode char U+1F26 (decimal 7974)
   defining Unicode char U+1F27 (decimal 7975)
   defining Unicode char U+1F28 (decimal 7976)
   defining Unicode char U+1F29 (decimal 7977)
   defining Unicode char U+1F2A (decimal 7978)
   defining Unicode char U+1F2B (decimal 7979)
   defining Unicode char U+1F2C (decimal 7980)
   defining Unicode char U+1F2D (decimal 7981)
   defining Unicode char U+1F2E (decimal 7982)
   defining Unicode char U+1F2F (decimal 7983)
   defining Unicode char U+1F30 (decimal 7984)
   defining Unicode char U+1F31 (decimal 7985)
   defining Unicode char U+1F32 (decimal 7986)
   defining Unicode char U+1F33 (decimal 7987)
   defining Unicode char U+1F34 (decimal 7988)
   defining Unicode char U+1F35 (decimal 7989)
   defining Unicode char U+1F36 (decimal 7990)
   defining Unicode char U+1F37 (decimal 7991)
   defining Unicode char U+1F38 (decimal 7992)
   defining Unicode char U+1F39 (decimal 7993)
   defining Unicode char U+1F3A (decimal 7994)
   defining Unicode char U+1F3B (decimal 7995)
   defining Unicode char U+1F3C (decimal 7996)
   defining Unicode char U+1F3D (decimal 7997)
   defining Unicode char U+1F3E (decimal 7998)
   defining Unicode char U+1F3F (decimal 7999)
   defining Unicode char U+1F40 (decimal 8000)
   defining Unicode char U+1F41 (decimal 8001)
   defining Unicode char U+1F42 (decimal 8002)
   defining Unicode char U+1F43 (decimal 8003)
   defining Unicode char U+1F44 (decimal 8004)
   defining Unicode char U+1F45 (decimal 8005)
   defining Unicode char U+1F48 (decimal 8008)
   defining Unicode char U+1F49 (decimal 8009)
   defining Unicode char U+1F4A (decimal 8010)
   defining Unicode char U+1F4B (decimal 8011)
   defining Unicode char U+1F4C (decimal 8012)
   defining Unicode char U+1F4D (decimal 8013)
   defining Unicode char U+1F50 (decimal 8016)
   defining Unicode char U+1F51 (decimal 8017)
   defining Unicode char U+1F52 (decimal 8018)
   defining Unicode char U+1F53 (decimal 8019)
   defining Unicode char U+1F54 (decimal 8020)
   defining Unicode char U+1F55 (decimal 8021)
   defining Unicode char U+1F56 (decimal 8022)
   defining Unicode char U+1F57 (decimal 8023)
   defining Unicode char U+1F59 (decimal 8025)
   defining Unicode char U+1F5B (decimal 8027)
   defining Unicode char U+1F5D (decimal 8029)
   defining Unicode char U+1F5F (decimal 8031)
   defining Unicode char U+1F60 (decimal 8032)
   defining Unicode char U+1F61 (decimal 8033)
   defining Unicode char U+1F62 (decimal 8034)
   defining Unicode char U+1F63 (decimal 8035)
   defining Unicode char U+1F64 (decimal 8036)
   defining Unicode char U+1F65 (decimal 8037)
   defining Unicode char U+1F66 (decimal 8038)
   defining Unicode char U+1F67 (decimal 8039)
   defining Unicode char U+1F68 (decimal 8040)
   defining Unicode char U+1F69 (decimal 8041)
   defining Unicode char U+1F6A (decimal 8042)
   defining Unicode char U+1F6B (decimal 8043)
   defining Unicode char U+1F6C (decimal 8044)
   defining Unicode char U+1F6D (decimal 8045)
   defining Unicode char U+1F6E (decimal 8046)
   defining Unicode char U+1F6F (decimal 8047)
   defining Unicode char U+1F70 (decimal 8048)
   defining Unicode char U+1F71 (decimal 8049)
   defining Unicode char U+1F72 (decimal 8050)
   defining Unicode char U+1F73 (decimal 8051)
   defining Unicode char U+1F74 (decimal 8052)
   defining Unicode char U+1F75 (decimal 8053)
   defining Unicode char U+1F76 (decimal 8054)
   defining Unicode char U+1F77 (decimal 8055)
   defining Unicode char U+1F78 (decimal 8056)
   defining Unicode char U+1F79 (decimal 8057)
   defining Unicode char U+1F7A (decimal 8058)
   defining Unicode char U+1F7B (decimal 8059)
   defining Unicode char U+1F7C (decimal 8060)
   defining Unicode char U+1F7D (decimal 8061)
   defining Unicode char U+1F80 (decimal 8064)
   defining Unicode char U+1F81 (decimal 8065)
   defining Unicode char U+1F82 (decimal 8066)
   defining Unicode char U+1F83 (decimal 8067)
   defining Unicode char U+1F84 (decimal 8068)
   defining Unicode char U+1F85 (decimal 8069)
   defining Unicode char U+1F86 (decimal 8070)
   defining Unicode char U+1F87 (decimal 8071)
   defining Unicode char U+1F88 (decimal 8072)
   defining Unicode char U+1F89 (decimal 8073)
   defining Unicode char U+1F8A (decimal 8074)
   defining Unicode char U+1F8B (decimal 8075)
   defining Unicode char U+1F8C (decimal 8076)
   defining Unicode char U+1F8D (decimal 8077)
   defining Unicode char U+1F8E (decimal 8078)
   defining Unicode char U+1F8F (decimal 8079)
   defining Unicode char U+1F90 (decimal 8080)
   defining Unicode char U+1F91 (decimal 8081)
   defining Unicode char U+1F92 (decimal 8082)
   defining Unicode char U+1F93 (decimal 8083)
   defining Unicode char U+1F94 (decimal 8084)
   defining Unicode char U+1F95 (decimal 8085)
   defining Unicode char U+1F96 (decimal 8086)
   defining Unicode char U+1F97 (decimal 8087)
   defining Unicode char U+1F98 (decimal 8088)
   defining Unicode char U+1F99 (decimal 8089)
   defining Unicode char U+1F9A (decimal 8090)
   defining Unicode char U+1F9B (decimal 8091)
   defining Unicode char U+1F9C (decimal 8092)
   defining Unicode char U+1F9D (decimal 8093)
   defining Unicode char U+1F9E (decimal 8094)
   defining Unicode char U+1F9F (decimal 8095)
   defining Unicode char U+1FA0 (decimal 8096)
   defining Unicode char U+1FA1 (decimal 8097)
   defining Unicode char U+1FA2 (decimal 8098)
   defining Unicode char U+1FA3 (decimal 8099)
   defining Unicode char U+1FA4 (decimal 8100)
   defining Unicode char U+1FA5 (decimal 8101)
   defining Unicode char U+1FA6 (decimal 8102)
   defining Unicode char U+1FA7 (decimal 8103)
   defining Unicode char U+1FA8 (decimal 8104)
   defining Unicode char U+1FA9 (decimal 8105)
   defining Unicode char U+1FAA (decimal 8106)
   defining Unicode char U+1FAB (decimal 8107)
   defining Unicode char U+1FAC (decimal 8108)
   defining Unicode char U+1FAD (decimal 8109)
   defining Unicode char U+1FAE (decimal 8110)
   defining Unicode char U+1FAF (decimal 8111)
   defining Unicode char U+1FB0 (decimal 8112)
   defining Unicode char U+1FB1 (decimal 8113)
   defining Unicode char U+1FB2 (decimal 8114)
   defining Unicode char U+1FB3 (decimal 8115)
   defining Unicode char U+1FB4 (decimal 8116)
   defining Unicode char U+1FB6 (decimal 8118)
   defining Unicode char U+1FB7 (decimal 8119)
   defining Unicode char U+1FB8 (decimal 8120)
   defining Unicode char U+1FB9 (decimal 8121)
   defining Unicode char U+1FBA (decimal 8122)
   defining Unicode char U+1FBB (decimal 8123)
   defining Unicode char U+1FBC (decimal 8124)
   defining Unicode char U+1FBD (decimal 8125)
   defining Unicode char U+1FBE (decimal 8126)
   defining Unicode char U+1FBF (decimal 8127)
   defining Unicode char U+1FC0 (decimal 8128)
   defining Unicode char U+1FC1 (decimal 8129)
   defining Unicode char U+1FC2 (decimal 8130)
   defining Unicode char U+1FC3 (decimal 8131)
   defining Unicode char U+1FC4 (decimal 8132)
   defining Unicode char U+1FC6 (decimal 8134)
   defining Unicode char U+1FC7 (decimal 8135)
   defining Unicode char U+1FC8 (decimal 8136)
   defining Unicode char U+1FC9 (decimal 8137)
   defining Unicode char U+1FCA (decimal 8138)
   defining Unicode char U+1FCB (decimal 8139)
   defining Unicode char U+1FCC (decimal 8140)
   defining Unicode char U+1FCD (decimal 8141)
   defining Unicode char U+1FCE (decimal 8142)
   defining Unicode char U+1FCF (decimal 8143)
   defining Unicode char U+1FD0 (decimal 8144)
   defining Unicode char U+1FD1 (decimal 8145)
   defining Unicode char U+1FD2 (decimal 8146)
   defining Unicode char U+1FD3 (decimal 8147)
   defining Unicode char U+1FD6 (decimal 8150)
   defining Unicode char U+1FD7 (decimal 8151)
   defining Unicode char U+1FD8 (decimal 8152)
   defining Unicode char U+1FD9 (decimal 8153)
   defining Unicode char U+1FDA (decimal 8154)
   defining Unicode char U+1FDB (decimal 8155)
   defining Unicode char U+1FDD (decimal 8157)
   defining Unicode char U+1FDE (decimal 8158)
   defining Unicode char U+1FDF (decimal 8159)
   defining Unicode char U+1FE0 (decimal 8160)
   defining Unicode char U+1FE1 (decimal 8161)
   defining Unicode char U+1FE2 (decimal 8162)
   defining Unicode char U+1FE3 (decimal 8163)
   defining Unicode char U+1FE4 (decimal 8164)
   defining Unicode char U+1FE5 (decimal 8165)
   defining Unicode char U+1FE6 (decimal 8166)
   defining Unicode char U+1FE7 (decimal 8167)
   defining Unicode char U+1FE8 (decimal 8168)
   defining Unicode char U+1FE9 (decimal 8169)
   defining Unicode char U+1FEA (decimal 8170)
   defining Unicode char U+1FEB (decimal 8171)
   defining Unicode char U+1FEC (decimal 8172)
   defining Unicode char U+1FED (decimal 8173)
   defining Unicode char U+1FEE (decimal 8174)
   defining Unicode char U+1FEF (decimal 8175)
   defining Unicode char U+1FF2 (decimal 8178)
   defining Unicode char U+1FF3 (decimal 8179)
   defining Unicode char U+1FF4 (decimal 8180)
   defining Unicode char U+1FF6 (decimal 8182)
   defining Unicode char U+1FF7 (decimal 8183)
   defining Unicode char U+1FF8 (decimal 8184)
   defining Unicode char U+1FF9 (decimal 8185)
   defining Unicode char U+1FFA (decimal 8186)
   defining Unicode char U+1FFB (decimal 8187)
   defining Unicode char U+1FFC (decimal 8188)
   defining Unicode char U+1FFD (decimal 8189)
   defining Unicode char U+1FFE (decimal 8190)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+20AC (decimal 8364)
   defining Unicode char U+2126 (decimal 8486)
   defining Unicode char U+10144 (decimal 65860)
   defining Unicode char U+10145 (decimal 65861)
   defining Unicode char U+10146 (decimal 65862)
   defining Unicode char U+10147 (decimal 65863)
)
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/greek-fontenc\greek
-fontenc.def
File: greek-fontenc.def 2023-09-12 2.5 Common Greek font encoding definitions
LaTeX Encoding Info:    Ignoring declaration for text command \accACUTE (encodi
ng LGR) on input line 251.
LaTeX Encoding Info:    Ignoring declaration for text command \accGRAVE (encodi
ng LGR) on input line 259.
LaTeX Encoding Info:    Ignoring declaration for text command \accTILDE (encodi
ng LGR) on input line 267.
)))
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/generic/babel\babel.sty
Package: babel 2025/12/11 v25.17 The multilingual framework for LuaLaTeX, pdfLa
TeX and XeLaTeX
\babel@savecnt=\count283
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input li
ne 2068.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input li
ne 2070.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input lin
e 2072.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input lin
e 2073.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) 
on input line 2074.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) 
on input line 2076.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) 
on input line 2101.
\U@D=\dimen149
\l@unhyphenated=\language79

(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/generic/babel\txtbabel.de
f)
\bbl@readstream=\read2
\bbl@dirlevel=\count284
Package babel Info: Configuration files are deprecated, as
(babel)             they can break document portability.
(babel)             Reported on input line 4196.

*************************************
* Local config file bblopts.cfg used
*
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/arabi\bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/generic/babel/locale/el\b
abel-greek.tex)
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/generic/babel/locale/en\b
abel-english.tex)
Package babel Info: Importing font and identification data for greek
(babel)             from babel-el.ini. Reported on input line 4320.

(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/babel-greek\greek.l
df
Language: greek 2023/10/13 1.15 Greek support for the babel system
\bbl@monogreek=\count285
\bbl@polygreek=\count286
\bbl@ancientgreek=\count287
LaTeX Encoding Info:    Ignoring declaration for text command \textmugreek (enc
oding LGR) on input line 638.
)
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 4320.

(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/babel-english\engli
sh.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language73). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language73). Reported on input line 108.
))
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/greek-fontenc\alpha
beta.sty
Package: alphabeta 2023-11-16 2.6 macros for Greek letters in text and math

(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/greek-fontenc\texta
lpha.sty
Package: textalpha 2023-09-12 2.5 macros for Greek letters in text
   defining Unicode char U+00B5 (decimal 181)
LaTeX Encoding Info:    Ignoring declaration for text command \greekscript (enc
oding ?) on input line 320.
LaTeX Encoding Info:    Ignoring declaration for text command \ensuregreek (enc
oding ?) on input line 327.
LaTeX Encoding Info:    Redeclaring text command \textmu (encoding ?) on input 
line 388.
))
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.s
ty
Package: geometry 2020/01/02 v5.9 Page Geometry

(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks19
)
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
\Gm@cnth=\count288
\Gm@cntv=\count289
\c@Gm@tempcnt=\count290
\Gm@bindingoffset=\dimen150
\Gm@wd@mp=\dimen151
\Gm@odd@mp=\dimen152
\Gm@even@mp=\dimen153
\Gm@layoutwidth=\dimen154
\Gm@layoutheight=\dimen155
\Gm@layouthoffset=\dimen156
\Gm@layoutvoffset=\dimen157
\Gm@dimlist=\toks20

(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.c
fg))
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.s
ty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)

(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.s
ty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)

(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
)
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphi
cs.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.

(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex
.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
))
\Gin@req@height=\dimen158
\Gin@req@width=\dimen159
)
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count291
\float@exts=\toks21
\float@box=\box53
\@float@everytoks=\toks22
\@floatcapt=\box54
)
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.st
y
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen160
\captionmargin=\dimen161
\caption@leftmargin=\dimen162
\caption@rightmargin=\dimen163
\caption@width=\dimen164
\caption@indent=\dimen165
\caption@parindent=\dimen166
\caption@hangindent=\dimen167
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count292
\c@continuedfloat=\count293
Package caption Info: float package is loaded.
)
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.
cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.
ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.s
ty
\lst@mode=\count294
\lst@gtempboxa=\box55
\lst@token=\toks23
\lst@length=\count295
\lst@currlwidth=\dimen168
\lst@column=\count296
\lst@pos=\count297
\lst@lostspace=\dimen169
\lst@width=\dimen170
\lst@newlines=\count298
\lst@lineno=\count299
\lst@maxwidth=\dimen171

(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch.s
ty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
)
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.st
y
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count300
\lst@skipnumbers=\count301
\lst@framebox=\box56
)
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.c
fg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
